164,大滝村,オオタキムラ,4
165,壮瞥町,ソウベツチョウ,2
166,白老町,シラオイチョウ,2
167,早来町,ハヤキタチョウ,2
168,追分町,オイワケチョウ,2
169,厚真町,アツマチョウ,2
170,鵡川町,ムカワチョウ,2
171,穂別町,ホベツチョウ,2
172,日高町,ヒダカチョウ,2
173,平取町,ビラトリチョウ,2
174,門別町,モンベツチョウ,2
175,新冠町,ニイカップチョウ,2
176,静内町,シズナイチョウ,2
177,三石町,ミツイシチョウ,2
178,浦河町,ウラカワチョウ,2
179,様似町,サマニチョウ,2
180,えりも町,エリモチョウ,2
181,音更町,オトフケチョウ,2
182,士幌町,シホロチョウ,2
183,上士幌町,カミシホロチョウ,2
184,鹿追町,シカオイチョウ,2
185,新得町,シントクチョウ,2
186,清水町,シミズチョウ,2
187,芽室町,メムロチョウ,2
188,中札内村,ナカサツナイムラ,4
189,更別村,サラベツムラ,4
190,忠類村,チュウルイムラ,4
191,大樹町,タイキチョウ,2
192,広尾町,ヒロオチョウ,2
193,幕別町,マクベツチョウ,2
194,池田町,イケダチョウ,2
195,豊頃町,トヨコロチョウ,2
196,本別町,ホンベツチョウ,2
197,足寄町,アショロチョウ,2
198,陸別町,リクベツチョウ,2
199,浦幌町,ウラホロチョウ,2
200,釧路町,クシロチョウ,2
201,厚岸町,アッケシチョウ,2
202,浜中町,ハマナカチョウ,2
203,標茶町,シベチャチョウ,2
204,弟子屈町,テシカガチョウ,2
205,阿寒町,アカンチョウ,2
206,鶴居村,ツルイムラ,4
207,白糠町,シラヌカチョウ,2
208,音別町,オンベツチョウ,2
209,別海町,ベツカイチョウ,2
210,中標津町,ナカシベツチョウ,2
211,標津町,シベツチョウ,2
212,羅臼町,ラウスチョウ,2
